source_parser,parser,mrd,checkpoint,n_runs,log_err_shallow,zc_rate_shallow,n_blocks_shallow,log_err_medium,zc_rate_medium,n_blocks_medium,log_err_deep,zc_rate_deep,n_blocks_deep,gotu_est_mean,rho_mean
parsera_b,parsera,35.82,0.1,20,3.825192442435307,1.0,1329,3.4539871235061375,0.4403764740083943,165111,4.3057758045781265,0.0349212034383954,111680,7.058084137218868e-08,0.8898905744839594
parsera_b,parsera,35.82,0.25,20,4.193647533498359,1.0,1228,3.7414879042400537,0.4324812362573243,162814,4.332965852963721,0.0349212034383954,111680,1.3349597592758468e-08,0.8824359612036808
parsera_b,parsera,35.82,0.5,20,4.48206904584989,1.0,1133,3.9280293222896754,0.4226858881827668,160029,4.329176524762,0.0349212034383954,111680,2.4818295948500047e-09,0.8734829644367071
parsera_b,parsera,35.82,0.75,20,4.655279030027254,1.0,1065,4.040783787937952,0.4169781066134693,158404,4.337699731652382,0.0349215161310541,111679,3.3091060990912155e-09,0.8682168614772443
parsera_b,parsera,35.82,1.0,20,4.785195869817838,1.0,1026,4.104405648885612,0.410593363670596,156683,4.3243729179132915,0.0349215161310541,111679,1.7656418195461162e-09,0.8627424769957722
parsera_b,parserb,35.82,0.1,20,3.82863494437507,1.0,1375,3.4597469550336517,0.4441536878959051,166233,4.367644005934423,0.0349212034383954,111680,1.2398681803384629e-06,0.8935215120616762
parsera_b,parserb,35.82,0.25,20,4.203905007145136,1.0,1249,3.7573622802663817,0.4373397640840138,164211,4.399641384908782,0.0349212034383954,111680,4.133418235353842e-07,0.8868440686396418
parsera_b,parserb,35.82,0.5,20,4.501237412641063,1.0,1166,3.9624378986559936,0.4291487967964009,161818,4.410501913017751,0.0349212034383954,111680,2.800466129365609e-07,0.8791469783635911
parsera_b,parserb,35.82,0.75,20,4.672654866615149,1.0,1111,4.0749087749818305,0.4233125386387905,160137,4.411643676140867,0.0349212034383954,111680,1.6175207273435898e-07,0.8737503108679434
parsera_b,parserb,35.82,1.0,20,4.80532057115669,1.0,1053,4.147689687514331,0.4183184848217549,158714,4.407821791414017,0.0349215161310541,111679,1.1596855092034145e-07,0.8691432479482714
parserc,parserc,24.81,0.1,12,13.09497168718562,0.26171875,988,2.3857527109070777,0.4110845635293114,23438,10.458652730120306,0.0099956269132254,48021,7.866109832121017e-08,0.7284353936156683
parserc,parserc,24.81,0.25,12,13.021689786356037,0.25,972,2.4299442918542935,0.4100147020669376,23126,10.0653512290427,0.010062893081761,47700,1.4975880312467472e-08,0.7232210988172453
parserc,parserc,24.81,0.5,12,12.97177516786338,0.2394366197183098,958,2.4783575456964906,0.4096710956218689,22955,9.775250636931757,0.0101076038661584,47489,4.209554661951292e-09,0.7200416507694264
parserc,parserc,24.81,0.75,12,12.869773761815862,0.2394366197183098,958,2.517099100203789,0.4099126637554585,22900,9.602459122914938,0.0101529284853099,47277,2.8063697746341947e-09,0.7178955233371486
parserc,parserc,24.81,1.0,12,12.797457951838364,0.2394366197183098,958,2.547415617326413,0.4103719912472647,22850,9.480511367371358,0.010174880763116,47175,2.104777330975646e-09,0.7166555385984993
parserd,parserd,38.64,0.1,2,11.057223006687234,0.625,74,2.529505683804809,0.4420471650777722,3986,17.82066973867945,0.0070284594999423,17358,1.0088982838960205e-06,0.7586236145668401
parserd,parserd,38.64,0.25,2,11.974222586822714,0.5774647887323944,65,2.7679316806280223,0.4480463096960926,3455,17.54351350642039,0.0072352034159648,16862,1.020097199520024e-07,0.7287378421171681
parserd,parserd,38.64,0.5,2,12.21657996236616,0.5652173913043478,63,2.916022385843071,0.4504451038575667,3370,17.25781132994112,0.0072662298987492,16790,2.438253485855192e-08,0.7241857045917213
parserd,parserd,38.64,0.75,2,12.22473320178026,0.5652173913043478,63,3.00974863546667,0.4511210762331838,3345,17.104173700266127,0.0072892394096911,16737,1.6255023106921723e-08,0.7219803211942999
parserd,parserd,38.64,1.0,2,12.233799609451053,0.5652173913043478,63,3.074013000200136,0.4511210762331838,3345,16.987356481069234,0.0072901105467582,16735,0.0,0.7219237729020583
parsere,parsere,53.75,0.1,2,19.20221884055576,0.2672413793103448,226,4.247748755036613,0.3846455919890045,5093,28.20170331849494,0.0049916236452528,29249,4.453749736355545e-06,0.803608904212262
parsere,parsere,53.75,0.25,2,17.105788549823632,0.2985074626865671,195,4.288407273022362,0.3828664230613073,4926,27.52695869906816,0.0052954190997787,27571,1.6355644873177222e-06,0.7673324838854745
parsere,parsere,53.75,0.5,2,16.972425643794743,0.2985074626865671,195,4.318266043446329,0.3828664230613073,4926,27.237947989634225,0.0052954190997787,27571,4.405568043977235e-07,0.7673324838854745
parsere,parsere,53.75,0.75,2,16.89383775118873,0.2985074626865671,195,4.344697579460603,0.3828664230613073,4926,27.06795380535067,0.0052954190997787,27571,2.0696961252797033e-07,0.7673324838854745
parsere,parsere,53.75,1.0,2,16.838133577794267,0.2985074626865671,195,4.366433973691152,0.3828664230613073,4926,26.950037583441073,0.0052954190997787,27571,9.327432102581569e-08,0.7673324838854745
parserf,parserf,75.93,0.1,2,21.22896303932593,0.1906354515050167,891,3.7052254474105704,0.3618477331052181,1169,34.51513038271559,0.0,6926,1.5772322063242193e-06,0.7157756813417191
parserf,parserf,75.93,0.25,2,21.8866082795429,0.1761083743842364,806,3.9813828530530646,0.3617886178861789,984,34.52492644962094,0.0,6614,3.0544739728567357e-07,0.680398322851153
parserf,parserf,75.93,0.5,2,21.68838926199962,0.1761083743842364,806,4.004774010551957,0.3617886178861789,984,34.22835699740918,0.0,6614,2.034034192358858e-08,0.680398322851153
parserf,parserf,75.93,0.75,2,21.57394506392374,0.1761083743842364,806,4.028191823528507,0.3617886178861789,984,34.05586102434589,0.0,6614,0.0,0.680398322851153
parserf,parserf,75.93,1.0,2,21.492616699967293,0.1761083743842364,806,4.050318182046458,0.3617886178861789,984,33.93254572905567,0.0,6614,0.0,0.680398322851153
