source_parser,parser,run,mrd,checkpoint,n_t,n_frontier,gotu_est,rho,blocks_seen,log_err_shallow,zc_rate_shallow,n_blocks_shallow,log_err_medium,zc_rate_medium,n_blocks_medium,log_err_deep,zc_rate_deep,n_blocks_deep
parsera_b,parsera,parsera_run_1,35.82,0.1,9419365,197,0.0,0.8862845063417061,1829,5.772539784956216,1.0,74,5.763196547847277,0.76760649334798,8193,5.286790714054257,0.1130014326647564,5584
parsera_b,parsera,parsera_run_1,35.82,0.25,23548413,197,0.0,0.8780775926386472,1961,6.1310312429507094,1.0,65,6.034354959297603,0.7640644361833953,8070,5.420320609543425,0.1130014326647564,5584
parsera_b,parsera,parsera_run_1,35.82,0.5,47096827,197,0.0,0.8640263616015916,2187,6.414847691560844,1.0,56,6.177896326938009,0.757544887304215,7853,5.537899473001493,0.1130014326647564,5584
parsera_b,parsera,parsera_run_1,35.82,0.75,70645240,197,0.0,0.859674210395424,2257,6.591168306951952,1.0,53,6.295977000483747,0.7554585152838428,7786,5.6271353862255085,0.1130014326647564,5584
parsera_b,parsera,parsera_run_1,35.82,1.0,94193654,197,0.0,0.8525864212882368,2371,6.712951616454036,1.0,53,6.350946990870599,0.7518248175182481,7672,5.684280416878842,0.1130014326647564,5584
parsera_b,parsera,parsera_run_10,35.82,0.1,8058571,197,2.481829594850005e-07,0.8887714498880875,1789,5.708492424337979,1.0,77,5.728667682153077,0.7686512758201701,8230,5.265703104155104,0.1130014326647564,5584
parsera_b,parsera,parsera_run_10,35.82,0.25,20146427,197,9.927318625779153e-08,0.8806888833623476,1919,6.03951405387307,1.0,66,6.010366949705183,0.7652570583158673,8111,5.4008507747491175,0.1130014326647564,5584
parsera_b,parsera,parsera_run_10,35.82,0.5,40292855,197,4.9636591897000104e-08,0.8717358865953743,2063,6.297373605577313,1.0,59,6.208059295278205,0.7612239779282669,7974,5.503252293835085,0.1130014326647564,5584
parsera_b,parsera,parsera_run_10,35.82,0.75,60439283,197,6.618212198182431e-08,0.8663889579706541,2149,6.4666919537766265,1.0,58,6.320536627848958,0.7586512866015972,7889,5.5851129504743655,0.1130014326647564,5584
parsera_b,parsera,parsera_run_10,35.82,1.0,80585711,197,2.4818295640526148e-08,0.8617881124098483,2223,6.587916592163194,1.0,58,6.3972533785804595,0.7563659628918746,7815,5.63506713587426,0.1130014326647564,5584
parsera_b,parsera,parsera_run_11,35.82,0.1,9116065,197,0.0,0.8885227555334494,1793,5.770190850846571,1.0,74,5.765166899747383,0.7686231619880909,8229,5.29004322314255,0.1130014326647564,5584
parsera_b,parsera,parsera_run_11,35.82,0.25,22790164,197,0.0,0.8842949515046008,1861,6.129930275689543,1.0,72,6.098684690333269,0.7667524194536323,8163,5.419327949858162,0.1130014326647564,5584
parsera_b,parsera,parsera_run_11,35.82,0.5,45580328,197,0.0,0.8768341208654563,1981,6.354578005039064,1.0,61,6.302047056947116,0.7635957288303948,8054,5.544716852564797,0.1130014326647564,5584
parsera_b,parsera,parsera_run_11,35.82,0.75,68370492,197,0.0,0.8717358865953743,2063,6.538863308406376,1.0,57,6.419347170842428,0.7612838515546639,7976,5.619901007719847,0.1130014326647564,5584
parsera_b,parsera,parsera_run_11,35.82,1.0,91160657,197,0.0,0.8671350410345685,2137,6.660180043548692,1.0,57,6.499618787147613,0.7590483421918501,7902,5.672767728354206,0.1130014326647564,5584
parsera_b,parsera,parsera_run_12,35.82,0.1,9619719,197,0.0,0.8916314349664263,1743,5.742584353128462,1.0,70,5.821516972860252,0.77013159483279,8283,5.296378725491582,0.1130014326647564,5584
parsera_b,parsera,parsera_run_12,35.82,0.25,24049297,197,0.0,0.8828027853767719,1885,6.100367529448929,1.0,62,6.112821544848806,0.7663516995950423,8149,5.420923133947433,0.1130014326647564,5584
parsera_b,parsera,parsera_run_12,35.82,0.5,48098595,197,0.0,0.8747202188510321,2015,6.400920254614352,1.0,54,6.3071954730204105,0.7628005481499938,8027,5.557402013829442,0.1130014326647564,5584
parsera_b,parsera,parsera_run_12,35.82,0.75,72147893,197,0.0,0.8687515543397165,2111,6.54504694529337,1.0,52,6.424473257967789,0.7600201663725737,7934,5.62558368426288,0.1128425577646426,5583
parsera_b,parsera,parsera_run_12,35.82,1.0,96197191,197,0.0,0.8641507087789108,2185,6.664088391638918,1.0,52,6.508022653727182,0.7577608142493639,7860,5.669528289435392,0.1128425577646426,5583
parsera_b,parsera,parsera_run_13,35.82,0.1,9527230,197,0.0,0.8870305894056205,1817,5.7731225762204295,1.0,60,5.772571718149096,0.7683416474023604,8219,5.284024073028414,0.1130014326647564,5584
parsera_b,parsera,parsera_run_13,35.82,0.25,23818076,197,0.0,0.8798184531211142,1933,6.143972732598795,1.0,58,6.0696844920755515,0.7650832819247378,8105,5.422552211220945,0.1130014326647564,5584
parsera_b,parsera,parsera_run_13,35.82,0.5,47636153,197,0.0,0.8661402636160159,2153,6.410017515670487,1.0,49,6.2116794325637805,0.7588041550544717,7894,5.520080653826865,0.1130014326647564,5584
parsera_b,parsera,parsera_run_13,35.82,0.75,71454230,197,0.0,0.8585550857995523,2275,6.5851603384886195,1.0,44,6.314492921783108,0.7551755175517552,7777,5.585369873965279,0.1130014326647564,5584
parsera_b,parsera,parsera_run_13,35.82,1.0,95272307,197,0.0,0.8510942551604078,2395,6.708153092688858,1.0,43,6.354745407874804,0.7513711151736746,7658,5.657146346288552,0.1130014326647564,5584
parsera_b,parsera,parsera_run_14,35.82,0.1,9528763,197,0.0,0.891258393434469,1749,5.778102879263354,1.0,77,5.816092377641075,0.769770253929867,8270,5.299254169091962,0.1130014326647564,5584
parsera_b,parsera,parsera_run_14,35.82,0.25,23821909,197,8.39563277653357e-08,0.884543645859239,1857,6.13099319514338,1.0,71,6.1178989707360225,0.7668952007835456,8168,5.434445202641231,0.1130014326647564,5584
parsera_b,parsera,parsera_run_14,35.82,0.5,47643819,197,0.0,0.8777045511066899,1967,6.420140509316992,1.0,71,6.338579938017231,0.7637130801687764,8058,5.535525283686532,0.1130014326647564,5584
parsera_b,parsera,parsera_run_14,35.82,0.75,71465728,197,0.0,0.8722332753046506,2055,6.5479672350138,1.0,59,6.454566084162471,0.7614632924079178,7982,5.610958383686828,0.1130014326647564,5584
parsera_b,parsera,parsera_run_14,35.82,1.0,95287638,197,1.0494540750396184e-08,0.865456354140761,2164,6.661761269345415,1.0,55,6.505309149030928,0.7582836105116161,7877,5.679718180555562,0.1130014326647564,5584
parsera_b,parsera,parsera_run_15,35.82,0.1,9550820,197,0.0,0.889517532952002,1777,5.7470115688871,1.0,63,5.794451580669959,0.7693798449612403,8256,5.293692713389351,0.1130014326647564,5584
parsera_b,parsera,parsera_run_15,35.82,0.25,23877051,197,8.376243783204216e-08,0.8815593136035812,1905,6.119252775403545,1.0,63,6.088614692496416,0.765748031496063,8128,5.433573161771201,0.1130014326647564,5584
parsera_b,parsera,parsera_run_15,35.82,0.5,47754103,197,0.0,0.8717358865953743,2063,6.40984972808942,1.0,62,6.270612274324559,0.7611341111529294,7971,5.554337180541411,0.1130014326647564,5584
parsera_b,parsera,parsera_run_15,35.82,0.75,71631155,197,0.0,0.8686272071623974,2113,6.603461746182004,1.0,58,6.406629454084857,0.7597476340694006,7925,5.629315232040155,0.1130014326647564,5584
parsera_b,parsera,parsera_run_15,35.82,1.0,95508207,197,0.0,0.8643994031335489,2181,6.724446964002072,1.0,58,6.475966387000355,0.7576683212422044,7857,5.704707839287248,0.1130014326647564,5584
parsera_b,parsera,parsera_run_16,35.82,0.1,9159703,197,0.0,0.8900149216612783,1769,5.724576225985944,1.0,70,5.7826970062515635,0.7694077752210245,8257,5.301259170850121,0.1130014326647564,5584
parsera_b,parsera,parsera_run_16,35.82,0.25,22899257,197,0.0,0.8818080079582193,1901,6.103544537162811,1.0,65,6.073778581156766,0.7658056580565805,8130,5.423646892278572,0.1130014326647564,5584
parsera_b,parsera,parsera_run_16,35.82,0.5,45798515,197,0.0,0.8731037055458841,2041,6.381656342141001,1.0,62,6.27146166654973,0.761791567621669,7993,5.5384391974456495,0.1130014326647564,5584
parsera_b,parsera,parsera_run_16,35.82,0.75,68697772,197,0.0,0.8698706789355881,2093,6.550677097148365,1.0,62,6.404381729459598,0.7602317088527893,7941,5.6187904139050815,0.1130014326647564,5584
parsera_b,parsera,parsera_run_16,35.82,1.0,91597030,197,0.0,0.8651454861974633,2169,6.690210659224624,1.0,57,6.475499572381801,0.7580686149936467,7870,5.6844353058068435,0.1130014326647564,5584
parsera_b,parsera,parsera_run_17,35.82,0.1,9127709,197,0.0,0.8910096990798309,1753,5.7499330919670415,1.0,72,5.787931181572487,0.7697980897110386,8271,5.298949987448577,0.1130014326647564,5584
parsera_b,parsera,parsera_run_17,35.82,0.25,22819273,197,0.0,0.8835488684406864,1873,6.1353834314612765,1.0,67,6.0853105498369295,0.7665522314860226,8156,5.4280037680466515,0.1130014326647564,5584
parsera_b,parsera,parsera_run_17,35.82,0.5,45638546,197,0.0,0.8773315095747326,1973,6.40967702371135,1.0,65,6.303758729609421,0.7637130801687764,8058,5.548800534544659,0.1130014326647564,5584
parsera_b,parsera,parsera_run_17,35.82,0.75,68457819,197,0.0,0.8732280527232031,2039,6.579262018591168,1.0,64,6.426138524810084,0.761791567621669,7993,5.630885845870218,0.1130014326647564,5584
parsera_b,parsera,parsera_run_17,35.82,1.0,91277092,197,0.0,0.867881124098483,2125,6.706937374056012,1.0,58,6.492562634772138,0.7593832933147985,7913,5.69145312946854,0.1130014326647564,5584
parsera_b,parsera,parsera_run_18,35.82,0.1,9105460,197,0.0,0.8926262123849789,1727,5.72869760785928,1.0,71,5.792488741348771,0.7705471197879007,8298,5.2895665703005985,0.1130014326647564,5584
parsera_b,parsera,parsera_run_18,35.82,0.25,22763651,197,0.0,0.8840462571499627,1865,6.082848545543411,1.0,68,6.064591510761373,0.7667524194536323,8163,5.419094623685045,0.1130014326647564,5584
parsera_b,parsera,parsera_run_18,35.82,0.5,45527302,197,0.0,0.8738497886097986,2029,6.352101471632383,1.0,63,6.252679474519651,0.7621189405297352,8004,5.536686705122169,0.1130014326647564,5584
parsera_b,parsera,parsera_run_18,35.82,0.75,68290953,197,0.0,0.8686272071623974,2113,6.5258355743027945,1.0,61,6.379765531157928,0.759656652360515,7922,5.5987673526619695,0.1130014326647564,5584
parsera_b,parsera,parsera_run_18,35.82,1.0,91054604,197,0.0,0.8627828898284009,2207,6.659175016762622,1.0,59,6.435123303063796,0.7568326947637293,7830,5.671051867043891,0.1130014326647564,5584
parsera_b,parsera,parsera_run_19,35.82,0.1,9882314,197,0.0,0.8896418801293211,1775,5.775442939898374,1.0,72,5.800025552087511,0.7691841435325494,8249,5.315200676007449,0.1130014326647564,5584
parsera_b,parsera,parsera_run_19,35.82,0.25,24705787,197,0.0,0.8823053966674956,1893,6.129338586432414,1.0,64,6.090317929593528,0.7660646271040669,8139,5.461160708847803,0.1130014326647564,5584
parsera_b,parsera,parsera_run_19,35.82,0.5,49411574,197,0.0,0.8748445660283511,2013,6.416075907846727,1.0,64,6.310385456122091,0.7625639107120589,8019,5.564508294587687,0.1130014326647564,5584
parsera_b,parsera,parsera_run_19,35.82,0.75,74117361,197,0.0,0.8702437204675454,2087,6.5829360455199355,1.0,62,6.442941513892844,0.7604127343651692,7947,5.628013984707543,0.1130014326647564,5584
parsera_b,parsera,parsera_run_19,35.82,1.0,98823149,197,0.0,0.8667619995026112,2143,6.7120822505157385,1.0,61,6.531754722274064,0.7587430309173847,7892,5.678729841678873,0.1130014326647564,5584
parsera_b,parsera,parsera_run_2,35.82,0.1,8665120,197,2.3081042155215394e-07,0.8926262123849789,1727,5.715211692365315,1.0,66,5.789626979221455,0.7706852944718776,8303,5.3062156528997075,0.1130014326647564,5584
parsera_b,parsera,parsera_run_2,35.82,0.25,21662801,197,0.0,0.8852897289231535,1845,6.07756774423289,1.0,66,6.085151908978062,0.7673793524740379,8185,5.4263882209124255,0.1130014326647564,5584
parsera_b,parsera,parsera_run_2,35.82,0.5,43325603,197,0.0,0.8752176075603084,2007,6.365820372840548,1.0,58,6.267871781778456,0.7629186900759557,8031,5.536375554100045,0.1130014326647564,5584
parsera_b,parsera,parsera_run_2,35.82,0.75,64988404,197,0.0,0.8701193732902263,2089,6.533258811987087,1.0,58,6.38797598074678,0.7604730154736444,7949,5.606571695887695,0.1130014326647564,5584
parsera_b,parsera,parsera_run_2,35.82,1.0,86651206,197,0.0,0.8655185277294205,2163,6.679191834831,1.0,55,6.464718215681528,0.7583142929677583,7878,5.659878198853776,0.1130014326647564,5584
parsera_b,parsera,parsera_run_20,35.82,0.1,9421253,197,0.0,0.892750559562298,1725,5.752891266459202,1.0,66,5.817663261671373,0.7707405177603853,8305,5.3058439138130495,0.1130014326647564,5584
parsera_b,parsera,parsera_run_20,35.82,0.25,23553133,197,0.0,0.8816836607809003,1903,6.146628323908697,1.0,57,6.0783445167530346,0.7659783677482792,8136,5.444839150804544,0.1130014326647564,5584
parsera_b,parsera,parsera_run_20,35.82,0.5,47106267,197,0.0,0.8767097736881373,1983,6.435886994597404,1.0,54,6.301456342180951,0.7637423998014642,8059,5.573885513366665,0.1130014326647564,5584
parsera_b,parsera,parsera_run_20,35.82,0.75,70659400,197,0.0,0.871238497886098,2071,6.606193699473881,1.0,54,6.425362126293838,0.7611341111529294,7971,5.637040220477645,0.1130014326647564,5584
parsera_b,parsera,parsera_run_20,35.82,1.0,94212534,197,0.0,0.8656428749067396,2161,6.727312873046981,1.0,54,6.497554962979201,0.7584062936175612,7881,5.692243315758647,0.1130014326647564,5584
parsera_b,parsera,parsera_run_3,35.82,0.1,8712813,197,4.590939803252979e-07,0.889517532952002,1777,5.717174508708511,1.0,68,5.769063198991612,0.7692400921100473,8251,5.275933378080737,0.1130014326647564,5584
parsera_b,parsera,parsera_run_3,35.82,0.25,21782034,197,0.0,0.8831758269087292,1879,6.09217173285337,1.0,67,6.07343817731765,0.7663803680981595,8150,5.404841806510133,0.1130014326647564,5584
parsera_b,parsera,parsera_run_3,35.82,0.5,43564069,197,0.0,0.8754663019149466,2003,6.384128472888487,1.0,64,6.2735860050334376,0.7628596338273758,8029,5.526043370951671,0.1130014326647564,5584
parsera_b,parsera,parsera_run_3,35.82,0.75,65346103,197,0.0,0.8708654563541408,2077,6.574585733819811,1.0,55,6.394585474791825,0.7609241587142139,7964,5.607382602300242,0.1130014326647564,5584
parsera_b,parsera,parsera_run_3,35.82,1.0,87128138,197,0.0,0.8658915692613778,2157,6.695561128265706,1.0,55,6.4650224898884625,0.7584982242516489,7884,5.672580649472608,0.1130014326647564,5584
parsera_b,parsera,parsera_run_4,35.82,0.1,4223602,197,4.735294660813211e-07,0.8917557821437453,1741,5.433340160778542,1.0,73,5.480180575279266,0.7701038396522579,8282,5.172770629272783,0.1130014326647564,5584
parsera_b,parsera,parsera_run_4,35.82,0.25,10559006,197,0.0,0.8876523252922158,1807,5.792424501428826,1.0,69,5.811306780157813,0.7683698296836983,8220,5.305942639784747,0.1130014326647564,5584
parsera_b,parsera,parsera_run_4,35.82,0.5,21118012,197,0.0,0.8834245212633673,1875,6.0733184227717825,1.0,60,6.048252258455497,0.7666952579340767,8161,5.418571780243427,0.1130014326647564,5584
parsera_b,parsera,parsera_run_4,35.82,0.75,31677018,197,0.0,0.8798184531211142,1933,6.239161217874292,1.0,60,6.178398505238228,0.7650252992718746,8103,5.486867276517999,0.1130014326647564,5584
parsera_b,parsera,parsera_run_4,35.82,1.0,42236024,197,0.0,0.8780775926386472,1961,6.358836581343227,1.0,60,6.275514271913555,0.7642105263157895,8075,5.541170922200475,0.1130014326647564,5584
parsera_b,parsera,parsera_run_5,35.82,0.1,9066847,197,0.0,0.892874906739617,1723,5.762278834598078,1.0,71,5.807252620660182,0.7706576728499157,8302,5.300394643256396,0.1130014326647564,5584
parsera_b,parsera,parsera_run_5,35.82,0.25,22667117,197,0.0,0.8862845063417061,1829,6.111079771820709,1.0,64,6.103469500267767,0.7678897964159453,8203,5.445210968765779,0.1130014326647564,5584
parsera_b,parsera,parsera_run_5,35.82,0.5,45334235,197,0.0,0.877953245461328,1963,6.407155600429844,1.0,62,6.305091474844511,0.764093668690373,8071,5.553412007894632,0.1130014326647564,5584
parsera_b,parsera,parsera_run_5,35.82,0.75,68001353,197,0.0,0.872855011191246,2045,6.566981515818652,1.0,58,6.416029693313989,0.761791567621669,7993,5.629775375427188,0.1130014326647564,5584
parsera_b,parsera,parsera_run_5,35.82,1.0,90668471,197,0.0,0.8657672220840587,2159,6.7211053305898325,1.0,53,6.466996821509373,0.7584982242516489,7884,5.689419686150396,0.1130014326647564,5584
parsera_b,parsera,parsera_run_6,35.82,0.1,9688640,197,0.0,0.8897662273066401,1773,5.769647114887949,1.0,72,5.807331489205489,0.7692400921100473,8251,5.297154799521256,0.1130014326647564,5584
parsera_b,parsera,parsera_run_6,35.82,0.25,24221601,197,0.0,0.8839219099726436,1867,6.1283695826416436,1.0,65,6.114628347485617,0.766780989710926,8164,5.440608459203328,0.1130014326647564,5584
parsera_b,parsera,parsera_run_6,35.82,0.5,48443202,197,0.0,0.8753419547376274,2005,6.429055724390802,1.0,61,6.318615877785023,0.7628891656288916,8030,5.544495928927306,0.1130014326647564,5584
parsera_b,parsera,parsera_run_6,35.82,0.75,72664803,197,0.0,0.871114150708779,2073,6.601468836349997,1.0,60,6.444626609909443,0.7608941353761145,7963,5.623848325925355,0.1130014326647564,5584
parsera_b,parsera,parsera_run_6,35.82,1.0,96886405,197,0.0,0.8656428749067396,2161,6.745221830609327,1.0,55,6.516441476912461,0.7583756345177665,7880,5.6790899353080215,0.1130014326647564,5584
parsera_b,parsera,parsera_run_7,35.82,0.1,9000006,197,0.0,0.889393185774683,1779,5.697808154976788,1.0,60,5.746833949933553,0.7694077752210245,8257,5.280285096889719,0.1130014326647564,5584
parsera_b,parsera,parsera_run_7,35.82,0.25,22500017,197,0.0,0.8790723700571997,1945,6.060105086345293,1.0,56,6.034620773534206,0.764793082149475,8095,5.39572389887363,0.1130014326647564,5584
parsera_b,parsera,parsera_run_7,35.82,0.5,45000034,197,0.0,0.8661402636160159,2153,6.355365358214664,1.0,51,6.186925291473185,0.7587430309173847,7892,5.520598489888287,0.1130014326647564,5584
parsera_b,parsera,parsera_run_7,35.82,0.75,67500051,197,0.0,0.857933349912957,2285,6.5675832663415985,1.0,40,6.261924608771836,0.7549864882254536,7771,5.617246301472123,0.1130014326647564,5584
parsera_b,parsera,parsera_run_7,35.82,1.0,90000069,197,0.0,0.8519646854016414,2381,6.710871146310772,1.0,34,6.326925250697961,0.7521156099466215,7681,5.675552543794403,0.1130014326647564,5584
parsera_b,parsera,parsera_run_8,35.82,0.1,8986455,197,0.0,0.887776672469535,1805,5.731662425651045,1.0,65,5.7537066752335715,0.7685387794796985,8226,5.275339629772173,0.1130014326647564,5584
parsera_b,parsera,parsera_run_8,35.82,0.25,22466138,197,0.0,0.8800671474757523,1929,6.121769626012085,1.0,59,6.035855825831312,0.7651702022693636,8108,5.410820781046739,0.1130014326647564,5584
parsera_b,parsera,parsera_run_8,35.82,0.5,44932276,197,0.0,0.8692489430489928,2103,6.421623657427062,1.0,53,6.204888326097619,0.7602015113350126,7940,5.542924477158883,0.1130014326647564,5584
parsera_b,parsera,parsera_run_8,35.82,0.75,67398414,197,0.0,0.8610420293459339,2235,6.6136011741725875,1.0,46,6.288439653696251,0.7563659628918746,7815,5.628625832737751,0.1130014326647564,5584
parsera_b,parsera,parsera_run_8,35.82,1.0,89864553,197,0.0,0.8530838099975131,2363,6.74238506958924,1.0,45,6.328357455704942,0.7523413111342352,7688,5.687629376589894,0.1130014326647564,5584
parsera_b,parsera,parsera_run_9,35.82,0.1,8214314,197,0.0,0.8850410345685154,1849,5.701987737422007,1.0,68,5.682928819386556,0.7672087052206871,8179,5.239479132130952,0.1130014326647564,5584
parsera_b,parsera,parsera_run_9,35.82,0.25,20535785,197,0.0,0.8780775926386472,1961,6.043433659089056,1.0,64,5.970126425010388,0.764093668690373,8071,5.379254664273707,0.1130014326647564,5584
parsera_b,parsera,parsera_run_9,35.82,0.5,41071571,197,0.0,0.8681298184531211,2121,6.3331630913847885,1.0,64,6.148899700761677,0.7593224623941347,7911,5.501988098244957,0.1130014326647564,5584
