source_parser,parser,run,mrd,checkpoint,n_t,n_frontier,gotu_est,rho,blocks_seen,log_err_shallow,zc_rate_shallow,n_blocks_shallow,log_err_medium,zc_rate_medium,n_blocks_medium,log_err_deep,zc_rate_deep,n_blocks_deep
parsera_b,parsera,parsera_run_9,35.82,0.75,61607356,197,0.0,0.861415070877891,2229,6.505429968905885,1.0,64,6.25601899785043,0.7559912854030502,7803,5.572514494979014,0.1130014326647564,5584
parsera_b,parsera,parsera_run_9,35.82,1.0,82143142,197,0.0,0.8540785874160657,2347,6.633223794137428,1.0,63,6.312722810018093,0.7522768670309654,7686,5.622185301429443,0.1130014326647564,5584
parsera_b,parserb,parserb_run_1,35.82,0.1,4616595,197,0.0,0.8968540164138274,1659,5.547545188297719,1.0,79,5.543883548325209,0.7721943048576214,8358,5.1838298692618565,0.1130014326647564,5584
parsera_b,parserb,parserb_run_1,35.82,0.25,11541487,197,0.0,0.8887714498880875,1789,5.90919984926234,1.0,54,5.8292200216802765,0.7692960135708228,8253,5.318956831596851,0.1130014326647564,5584
parsera_b,parserb,parserb_run_1,35.82,0.5,23082975,197,0.0,0.881310619248943,1909,6.197685169656743,1.0,53,6.044613309567875,0.76592082616179,8134,5.417199530535851,0.1130014326647564,5584
parsera_b,parserb,parserb_run_1,35.82,0.75,34624463,197,0.0,0.8740984829644367,2025,6.3608303368297525,1.0,47,6.138089072843338,0.7627118644067796,8024,5.492610945155872,0.1130014326647564,5584
parsera_b,parserb,parserb_run_1,35.82,1.0,46165951,197,0.0,0.8665133051479731,2147,6.467811600463415,1.0,44,6.182574065112504,0.7591397849462366,7905,5.5433288270699785,0.1130014326647564,5584
parsera_b,parserb,parserb_run_10,35.82,0.1,9681316,197,0.0,0.8901392688385974,1767,5.814928102485296,1.0,70,5.801182971999272,0.7694636154498123,8259,5.312841420384384,0.1130014326647564,5584
parsera_b,parserb,parserb_run_10,35.82,0.25,24203290,197,0.0,0.8840462571499627,1865,6.184049975304851,1.0,70,6.112892810782943,0.7666952579340767,8161,5.436708613568256,0.1130014326647564,5584
parsera_b,parserb,parserb_run_10,35.82,0.5,48406580,197,0.0,0.8768341208654563,1981,6.485640531119829,1.0,67,6.3278004447411975,0.7634194831013916,8048,5.546347383363526,0.1130014326647564,5584
parsera_b,parserb,parserb_run_10,35.82,0.75,72609870,197,0.0,0.8734767470778413,2035,6.6741540875702805,1.0,63,6.45655087827576,0.7619404851212803,7998,5.626048098713519,0.1130014326647564,5584
parsera_b,parserb,parserb_run_10,35.82,1.0,96813161,197,0.0,0.8686272071623974,2113,6.825572445212601,1.0,55,6.531083280735134,0.7598385469223007,7928,5.688768373845508,0.1130014326647564,5584
parsera_b,parserb,parserb_run_11,35.82,0.1,8504522,197,0.0,0.8918801293210644,1739,5.748473549875854,1.0,73,5.763854665698961,0.7701593433124094,8284,5.290774096731359,0.1130014326647564,5584
parsera_b,parserb,parserb_run_11,35.82,0.25,21261306,197,0.0,0.8856627704551107,1839,6.137853337289746,1.0,70,6.071664741416332,0.76743617930866,8187,5.411622313972752,0.1130014326647564,5584
parsera_b,parserb,parserb_run_11,35.82,0.5,42522612,197,0.0,0.8775802039293708,1969,6.424047910797728,1.0,70,6.2809233253746,0.7636837532580365,8057,5.516326217025403,0.1130014326647564,5584
parsera_b,parserb,parserb_run_11,35.82,0.75,63783918,197,0.0,0.8717358865953743,2063,6.592029758903918,1.0,65,6.3847880483944,0.7610441767068273,7968,5.604413620231852,0.1130014326647564,5584
parsera_b,parserb,parserb_run_11,35.82,1.0,85045224,197,0.0,0.8690002486943547,2107,6.71390257308568,1.0,60,6.471965073675441,0.7598688359187792,7929,5.671793973360541,0.1130014326647564,5584
parsera_b,parserb,parserb_run_12,35.82,0.1,8443492,197,0.0,0.8910096990798309,1753,5.758180332327059,1.0,62,5.752210491574744,0.7700760777683855,8281,5.298140954907131,0.1130014326647564,5584
parsera_b,parserb,parserb_run_12,35.82,0.25,21108731,197,0.0,0.8871549365829395,1815,6.144442400580941,1.0,57,6.078583025538727,0.7684824902723736,8224,5.4243768856981776,0.1130014326647564,5584
parsera_b,parserb,parserb_run_12,35.82,0.5,42217463,197,0.0,0.879694105943795,1935,6.429496140148219,1.0,57,6.2890969737345115,0.7650542941757157,8104,5.533867662730018,0.1130014326647564,5584
parsera_b,parserb,parserb_run_12,35.82,0.75,63326195,197,0.0,0.8736010942551604,2033,6.602758231257157,1.0,56,6.408397060702875,0.7622080679405521,8007,5.591484332189567,0.1130014326647564,5584
parsera_b,parserb,parserb_run_12,35.82,1.0,84434927,197,0.0,0.8709898035314598,2075,6.724017313767976,1.0,56,6.5053748946910686,0.7609541745134966,7965,5.643419206518451,0.1130014326647564,5584
parsera_b,parserb,parserb_run_13,35.82,0.1,9602835,197,0.0,0.8890201442427257,1785,5.813487967289319,1.0,72,5.785339794576837,0.7689039932030586,8239,5.308897250175374,0.1130014326647564,5584
parsera_b,parserb,parserb_run_13,35.82,0.25,24007088,197,0.0,0.8847923402138771,1853,6.188737226203047,1.0,64,6.112954023241414,0.7672087052206871,8179,5.439670610348361,0.1130014326647564,5584
parsera_b,parserb,parserb_run_13,35.82,0.5,48014177,197,0.0,0.8785749813479234,1953,6.486765843651622,1.0,61,6.3359919403163065,0.7644147488245484,8082,5.553733185826317,0.1130014326647564,5584
parsera_b,parserb,parserb_run_13,35.82,0.75,72021266,197,0.0,0.8736010942551604,2033,6.645509137864665,1.0,59,6.454121293573531,0.7621189405297352,8004,5.635531115908296,0.1130014326647564,5584
parsera_b,parserb,parserb_run_13,35.82,1.0,96028355,197,0.0,0.8702437204675454,2087,6.76496330593784,1.0,59,6.537776774957786,0.7605031446540881,7950,5.693181778389752,0.1130014326647564,5584
parsera_b,parserb,parserb_run_14,35.82,0.1,9884277,197,0.0,0.89113404625715,1751,5.837739417409995,1.0,70,5.817817363714517,0.7699093655589124,8275,5.310458912109473,0.1130014326647564,5584
parsera_b,parserb,parserb_run_14,35.82,0.25,24710693,197,0.0,0.8834245212633673,1875,6.213815208015002,1.0,69,6.1129227711209495,0.7664376840039254,8152,5.430402962390662,0.1130014326647564,5584
parsera_b,parserb,parserb_run_14,35.82,0.5,49421386,197,0.0,0.8775802039293708,1969,6.501003113383712,1.0,67,6.342088081762727,0.7637717121588089,8060,5.5439381860175185,0.1130014326647564,5584
parsera_b,parserb,parserb_run_14,35.82,0.75,74132079,197,0.0,0.8707411091768217,2079,6.66983720834517,1.0,65,6.442250413480364,0.7605633802816901,7952,5.622528602083792,0.1130014326647564,5584
parsera_b,parserb,parserb_run_14,35.82,1.0,98842773,197,0.0,0.8610420293459339,2235,6.803664799957091,1.0,58,6.459369753462071,0.7559912854030502,7803,5.699054921246823,0.1130014326647564,5584
parsera_b,parserb,parserb_run_15,35.82,0.1,8796639,197,0.0,0.8918801293210644,1739,5.747578348000976,1.0,74,5.777714749857382,0.77013159483279,8283,5.312468768507199,0.1130014326647564,5584
parsera_b,parserb,parserb_run_15,35.82,0.25,21991598,197,0.0,0.8835488684406864,1873,6.129266294667665,1.0,69,6.0754372079149,0.7664949717929851,8154,5.423126216559369,0.1130014326647564,5584
parsera_b,parserb,parserb_run_15,35.82,0.5,43983196,197,0.0,0.8755906490922656,2001,6.4077791247261695,1.0,66,6.266263900539173,0.7628596338273758,8029,5.546041881778206,0.1130014326647564,5584
parsera_b,parserb,parserb_run_15,35.82,0.75,65974794,197,0.0,0.8693732902263118,2101,6.586010938404835,1.0,64,6.371307757616034,0.7599293909973521,7931,5.619829287172392,0.1130014326647564,5584
parsera_b,parserb,parserb_run_15,35.82,1.0,87966392,197,0.0,0.8673837353892067,2133,6.7070465921089735,1.0,64,6.472574006806044,0.7589568299784782,7899,5.673330645244424,0.1130014326647564,5584
parsera_b,parserb,parserb_run_16,35.82,0.1,8806391,197,0.0,0.889393185774683,1779,5.777806122386328,1.0,62,5.742898818158843,0.7693519079345851,8255,5.298713545637562,0.1130014326647564,5584
parsera_b,parserb,parserb_run_16,35.82,0.25,22015978,197,0.0,0.8826784381994529,1887,6.13963041700327,1.0,62,6.041711284105779,0.7662943414753897,8147,5.4202266518632705,0.1130014326647564,5584
parsera_b,parserb,parserb_run_16,35.82,0.5,44031956,197,0.0,0.8743471773190749,2021,6.431118130828118,1.0,61,6.24387382762749,0.7624157723983029,8014,5.528995163937418,0.1130014326647564,5584
parsera_b,parserb,parserb_run_16,35.82,0.75,66047934,197,0.0,0.8698706789355881,2093,6.634513037029608,1.0,56,6.372981859669127,0.7604127343651692,7947,5.605126418829388,0.1130014326647564,5584
parsera_b,parserb,parserb_run_16,35.82,1.0,88063912,197,0.0,0.8645237503108679,2179,6.770194149274435,1.0,55,6.449726901817111,0.7578224370389214,7862,5.647338990776088,0.1130014326647564,5584
parsera_b,parserb,parserb_run_17,35.82,0.1,9594267,197,0.0,0.8876523252922158,1807,5.791491986858341,1.0,61,5.753136645412582,0.768595041322314,8228,5.3139977139834995,0.1130014326647564,5584
parsera_b,parserb,parserb_run_17,35.82,0.25,23985668,197,0.0,0.8790723700571997,1945,6.167457346070725,1.0,53,6.0252095491341,0.7648802173376142,8098,5.451489442375275,0.1130014326647564,5584
parsera_b,parserb,parserb_run_17,35.82,0.5,47971337,197,0.0,0.8692489430489928,2103,6.49537096260525,1.0,45,6.222423757692125,0.7604428787116255,7948,5.557958670994062,0.1130014326647564,5584
parsera_b,parserb,parserb_run_17,35.82,0.75,71957006,197,0.0,0.8610420293459339,2235,6.684977011473256,1.0,44,6.308426233956163,0.7564282973007548,7817,5.640730633088664,0.1130014326647564,5584
parsera_b,parserb,parserb_run_17,35.82,1.0,95942675,197,0.0,0.8556951007212136,2321,6.849050267364035,1.0,33,6.369288561529642,0.7540687160940326,7742,5.707798193365156,0.1130014326647564,5584
parsera_b,parserb,parserb_run_18,35.82,0.1,3741464,197,2.4589305149000497e-05,0.9233399651827904,1233,5.640357274413793,1.0,118,5.964117669229383,0.7822755860491709,8745,5.342688369454428,0.1130014326647564,5584
parsera_b,parserb,parserb_run_18,35.82,0.25,9353661,197,7.91134081083332e-06,0.9188634667993036,1305,6.008917463975104,1.0,107,6.291458369511308,0.7807461999078765,8684,5.4367137054458246,0.1130014326647564,5584
parsera_b,parserb,parserb_run_18,35.82,0.5,18707322,197,5.559320569774765e-06,0.9137652325292216,1387,6.334407798197789,1.0,99,6.563530525630759,0.7788617886178861,8610,5.550397616207528,0.1130014326647564,5584
parsera_b,parserb,parserb_run_18,35.82,0.75,28060983,197,3.2073003287162105e-06,0.91127828898284,1427,6.473306278103291,1.0,94,6.704476375259629,0.7779591836734694,8575,5.611567115931323,0.1130014326647564,5584
parsera_b,parserb,parserb_run_18,35.82,1.0,37414645,197,2.298565174145044e-06,0.9099104700323304,1449,6.6429743067409115,1.0,87,6.816388435679836,0.7775700934579439,8560,5.64211534320716,0.1130014326647564,5584
parsera_b,parserb,parserb_run_19,35.82,0.1,9598666,197,0.0,0.8906366575478737,1759,5.7787008764388155,1.0,67,5.792047016923748,0.769770253929867,8270,5.2856880593809,0.1130014326647564,5584
parsera_b,parserb,parserb_run_19,35.82,0.25,23996667,197,0.0,0.8840462571499627,1865,6.168813966388267,1.0,62,6.081928628726819,0.766923736075407,8169,5.4168891088566555,0.1130014326647564,5584
parsera_b,parserb,parserb_run_19,35.82,0.5,47993334,197,0.0,0.8723576224819697,2053,6.482209223899084,1.0,57,6.261509913876196,0.7615827698472326,7986,5.529750420891911,0.1130014326647564,5584
parsera_b,parserb,parserb_run_19,35.82,0.75,71990001,197,0.0,0.8653941805521015,2165,6.694569525009363,1.0,52,6.374442518171981,0.7583449676354868,7879,5.59094282729656,0.1130014326647564,5584
parsera_b,parserb,parserb_run_19,35.82,1.0,95986668,197,0.0,0.8611663765232529,2233,6.817742136451394,1.0,52,6.468664142414349,0.7562411983100755,7811,5.629504870216563,0.1130014326647564,5584
parsera_b,parserb,parserb_run_2,35.82,0.1,9235573,197,0.0,0.8958592389952748,1675,5.807592545279565,1.0,72,5.828202007984265,0.7719487363756139,8349,5.325613214953287,0.1130014326647564,5584
parsera_b,parserb,parserb_run_2,35.82,0.25,23088933,197,0.0,0.8896418801293211,1775,6.201460446277747,1.0,56,6.137146545969078,0.7696309739866909,8265,5.445441250622681,0.1130014326647564,5584
parsera_b,parserb,parserb_run_2,35.82,0.5,46177867,197,0.0,0.8805645361850286,1921,6.501800066489392,1.0,53,6.345627307548126,0.7655749815316425,8122,5.542573149353987,0.1130014326647564,5584
parsera_b,parserb,parserb_run_2,35.82,0.75,69266800,197,0.0,0.8772071623974136,1975,6.670588386121117,1.0,53,6.4789902446386245,0.7640059494298463,8068,5.616862546580177,0.1130014326647564,5584
parsera_b,parserb,parserb_run_2,35.82,1.0,92355734,197,0.0,0.8714871922407361,2067,6.795702411489499,1.0,50,6.548153032447425,0.7613736057150019,7979,5.670821220808594,0.1130014326647564,5584
parsera_b,parserb,parserb_run_20,35.82,0.1,9612683,197,2.0805845776876243e-07,0.892874906739617,1723,5.78957025029709,1.0,77,5.834822946322778,0.7704918032786885,8296,5.318417723397183,0.1130014326647564,5584
parsera_b,parserb,parserb_run_20,35.82,0.25,24031709,197,8.322337791290665e-08,0.8836732156180055,1871,6.1708299230691654,1.0,71,6.11262283371707,0.7664949717929851,8154,5.436745572865477,0.1130014326647564,5584
parsera_b,parserb,parserb_run_20,35.82,0.5,48063418,197,4.1611688956453334e-08,0.8768341208654563,1981,6.465250656654625,1.0,63,6.332643606430752,0.7635370094386488,8052,5.543050893823881,0.1130014326647564,5584
parsera_b,parserb,parserb_run_20,35.82,0.75,72095127,197,2.7741125970968886e-08,0.8733523999005223,2037,6.633868710506062,1.0,63,6.463294666978316,0.7618809404702351,7996,5.627555799770486,0.1130014326647564,5584
parsera_b,parserb,parserb_run_20,35.82,1.0,96126837,197,2.080584426178508e-08,0.8673837353892067,2133,6.78527747049917,1.0,59,6.52045960204227,0.7591093117408907,7904,5.690423264612118,0.1130014326647564,5584
parsera_b,parserb,parserb_run_3,35.82,0.1,8754505,197,0.0,0.8922531708530216,1733,5.724368457793584,1.0,63,5.780617354746608,0.7706024096385542,8300,5.310248059693024,0.1130014326647564,5584
parsera_b,parserb,parserb_run_3,35.82,0.25,21886263,197,9.138152091108473e-08,0.8839219099726436,1867,6.117883411184471,1.0,57,6.070637956938039,0.7670093000489476,8172,5.4302447289955,0.1130014326647564,5584
parsera_b,parserb,parserb_run_3,35.82,0.5,43772527,197,0.0,0.8788236757025616,1949,6.421185445573001,1.0,50,6.293009246769392,0.7648511794491787,8097,5.553862876845297,0.1130014326647564,5584
parsera_b,parserb,parserb_run_3,35.82,0.75,65658790,197,0.0,0.8726063168366078,2049,6.593092548035752,1.0,49,6.4125445301360955,0.7619404851212803,7998,5.6082575808882495,0.1130014326647564,5584
parsera_b,parserb,parserb_run_3,35.82,1.0,87545054,197,0.0,0.8686272071623974,2113,6.714293085963652,1.0,49,6.492662192368755,0.7600201663725737,7934,5.671713777670018,0.1130014326647564,5584
parsera_b,parserb,parserb_run_4,35.82,0.1,3294417,197,0.0,0.9012061676199952,1589,5.3686254694970295,1.0,77,5.469435953527101,0.7741399762752076,8430,5.16167509847548,0.1130014326647564,5584
parsera_b,parserb,parserb_run_4,35.82,0.25,8236042,197,0.0,0.8967296692365083,1661,5.752865641906595,1.0,71,5.795494835143181,0.7723577235772358,8364,5.2726322219734385,0.1130014326647564,5584
parsera_b,parserb,parserb_run_4,35.82,0.5,16472085,197,0.0,0.889517532952002,1777,6.044027177753752,1.0,71,6.0136340961843056,0.7691561590688651,8248,5.369819151421966,0.1130014326647564,5584
parsera_b,parserb,parserb_run_4,35.82,0.75,24708128,197,0.0,0.8859114648097488,1835,6.1941480448149155,1.0,68,6.141107916382726,0.76760649334798,8193,5.44200476960117,0.1130014326647564,5584
parsera_b,parserb,parserb_run_4,35.82,1.0,32944171,197,0.0,0.8835488684406864,1873,6.305820277642421,1.0,66,6.233341584284155,0.7665808508029913,8157,5.492215759606762,0.1130014326647564,5584
parsera_b,parserb,parserb_run_5,35.82,0.1,9549317,197,0.0,0.8886471027107684,1791,5.7606237681956385,1.0,68,5.761720045472997,0.7688478815102586,8237,5.287877645319176,0.1130014326647564,5584
parsera_b,parserb,parserb_run_5,35.82,0.25,23873294,197,8.377561973643018e-08,0.8794454115891569,1939,6.134878207593366,1.0,66,6.046614101250436,0.7646768013842541,8091,5.414580687041281,0.1130014326647564,5584
parsera_b,parserb,parserb_run_5,35.82,0.5,47746588,197,0.0,0.8675080825665258,2131,6.440652449321919,1.0,46,6.213051582536628,0.7595656017173885,7919,5.540978904363713,0.1130014326647564,5584
parsera_b,parserb,parserb_run_5,35.82,0.75,71619882,197,0.0,0.8581820442675951,2281,6.629821778950123,1.0,43,6.293751597688475,0.755018013381369,7772,5.608129793294487,0.1130014326647564,5584
parsera_b,parserb,parserb_run_5,35.82,1.0,95493176,197,0.0,0.8508455608057697,2399,6.758677219481713,1.0,42,6.334607056286357,0.7512736773350751,7655,5.67672319267028,0.1130014326647564,5584
parsera_b,parserb,parserb_run_6,35.82,0.1,7991327,197,0.0,0.8934966426262124,1713,5.754992168436453,1.0,63,5.753510081154574,0.7711538461538462,8320,5.2839104595433595,0.1130014326647564,5584
parsera_b,parserb,parserb_run_6,35.82,0.25,19978317,197,0.0,0.8866575478736632,1823,6.101381823902178,1.0,60,6.05875726039499,0.7681724095945452,8213,5.409030642887752,0.1130014326647564,5584
parsera_b,parserb,parserb_run_6,35.82,0.5,39956635,197,0.0,0.8799428002984332,1931,6.37783605669863,1.0,60,6.271952249002298,0.7650832819247378,8105,5.529081010332827,0.1130014326647564,5584
parsera_b,parserb,parserb_run_6,35.82,0.75,59934953,197,0.0,0.8753419547376274,2005,6.54611315084566,1.0,59,6.388622589901736,0.7629482071713147,8032,5.606748983433018,0.1130014326647564,5584
parsera_b,parserb,parserb_run_6,35.82,1.0,79913271,197,0.0,0.8698706789355881,2093,6.682185867227211,1.0,56,6.460965843102287,0.7604127343651692,7947,5.648822474295776,0.1130014326647564,5584
parsera_b,parserb,parserb_run_7,35.82,0.1,8237644,197,0.0,0.8902636160159164,1765,5.781663598700652,1.0,76,5.730074391857799,0.7693519079345851,8255,5.281226949182226,0.1130014326647564,5584
parsera_b,parserb,parserb_run_7,35.82,0.25,20594111,197,9.711514131394165e-08,0.8836732156180055,1871,6.119543490563526,1.0,70,6.049646882176015,0.7665236051502146,8155,5.404956220633287,0.1130014326647564,5584
parsera_b,parserb,parserb_run_7,35.82,0.5,41188223,197,0.0,0.8773315095747326,1973,6.409216687357646,1.0,65,6.264779588384342,0.7637130801687764,8058,5.524069269691683,0.1130014326647564,5584
parsera_b,parserb,parserb_run_7,35.82,0.75,61782335,197,0.0,0.8722332753046506,2055,6.5549199786453896,1.0,57,6.384834148675867,0.7615230460921844,7984,5.587367945681869,0.1130014326647564,5584
parsera_b,parserb,parserb_run_7,35.82,1.0,82376447,197,0.0,0.8685028599850784,2115,6.6596278237158115,1.0,54,6.4624201916339485,0.75980825028384,7927,5.655573075474201,0.1130014326647564,5584
parsera_b,parserb,parserb_run_8,35.82,0.1,9246972,197,0.0,0.89113404625715,1751,5.790695490033665,1.0,66,5.788909680197576,0.7700205338809035,8279,5.308946319524448,0.1130014326647564,5584
parsera_b,parserb,parserb_run_8,35.82,0.25,23117430,197,0.0,0.8856627704551107,1839,6.14100700231325,1.0,64,6.100547914136748,0.76760649334798,8193,5.449121147336026,0.1130014326647564,5584
parsera_b,parserb,parserb_run_8,35.82,0.5,46234860,197,0.0,0.877828898284009,1965,6.437076327554083,1.0,61,6.3031386526497135,0.7640644361833953,8070,5.57349033940046,0.1130014326647564,5584
parsera_b,parserb,parserb_run_8,35.82,0.75,69352290,197,0.0,0.8724819696592887,2051,6.60737640607505,1.0,60,6.422728493338966,0.7615529117094553,7985,5.63384339597967,0.1130014326647564,5584
parsera_b,parserb,parserb_run_8,35.82,1.0,92469721,197,0.0,0.8680054712758021,2123,6.728281507940927,1.0,60,6.515593562278434,0.7594136972453879,7914,5.659941130984765,0.1128425577646426,5583
parsera_b,parserb,parserb_run_9,35.82,0.1,9260726,197,0.0,0.8917557821437453,1741,5.792064497073506,1.0,65,5.801849581007872,0.7703256936067552,8290,5.3010053158877115,0.1130014326647564,5584
parsera_b,parserb,parserb_run_9,35.82,0.25,23151816,197,0.0,0.8854140761004725,1843,6.132278037715292,1.0,57,6.112631625829793,0.7676915568570034,8196,5.423053597232147,0.1130014326647564,5584
