source_parser,parser,run,mrd,checkpoint,n_t,n_frontier,gotu_est,rho,blocks_seen,log_err_shallow,zc_rate_shallow,n_blocks_shallow,log_err_medium,zc_rate_medium,n_blocks_medium,log_err_deep,zc_rate_deep,n_blocks_deep
parsera_b,parserb,parserb_run_9,35.82,0.5,46303632,197,0.0,0.8777045511066899,1967,6.447948248451476,1.0,54,6.306289709904043,0.7642105263157895,8075,5.561103551486263,0.1130014326647564,5584
parsera_b,parserb,parserb_run_9,35.82,0.75,69455448,197,0.0,0.8734767470778413,2035,6.618722535340947,1.0,54,6.435477940974515,0.7622080679405521,8007,5.63072455476227,0.1130014326647564,5584
parsera_b,parserb,parserb_run_9,35.82,1.0,92607265,197,0.0,0.869497637403631,2099,6.739609929990894,1.0,54,6.51935290473468,0.7602920810776784,7943,5.684413329388272,0.1130014326647564,5584
parserc,parserc,parserc_run_16,24.81,0.1,10167606,716,1.9670313739537114e-07,0.7246280045784051,2887,9.843695221538628,0.2758620689655172,87,3.085781628867447,0.7341576506955177,1941,6.629948325283966,0.0302038761641077,3973
parserc,parserc,parserc_run_16,24.81,0.25,25419016,717,7.868125186277864e-08,0.7194772987409386,2941,9.75916104683587,0.25,84,3.373690113700793,0.7320872274143302,1926,6.272948631622129,0.0304800609601219,3937
parserc,parserc,parserc_run_16,24.81,0.5,50838033,716,0.0,0.7169973292636398,2967,9.636544292683611,0.2409638554216867,83,3.611211164306283,0.7323943661971831,1917,6.014174303202143,0.0305888350751975,3923
parserc,parserc,parserc_run_16,24.81,0.75,76257049,717,0.0,0.7150896604349485,2987,9.548007780233313,0.2409638554216867,83,3.7488036364561577,0.7315541601255887,1911,5.868043748369496,0.0306983883346124,3909
parserc,parserc,parserc_run_16,24.81,1.0,101676066,717,0.0,0.7139450591377337,2999,9.495242841797632,0.2409638554216867,83,3.851738047416701,0.7309910854745674,1907,5.769094761288723,0.0307613432453217,3901
parserc,parserc,parserc_run_17,24.81,0.1,8341789,714,0.0,0.7297787104158718,2833,9.867313575493208,0.2758620689655172,87,3.0151070900010377,0.7330960854092526,1967,6.70415310054101,0.0299925018745313,4001
parserc,parserc,parserc_run_17,24.81,0.25,20854473,713,0.0,0.72577260587562,2875,9.736370951094198,0.2674418604651162,86,3.2948444953012785,0.7314432989690721,1940,6.350279203794099,0.0300902708124373,3988
parserc,parserc,parserc_run_17,24.81,0.5,41708946,716,0.0,0.7194772987409386,2941,9.680801189395046,0.2409638554216867,83,3.5326026771242285,0.7323575535807632,1913,6.096613498103447,0.0303643724696356,3952
parserc,parserc,parserc_run_17,24.81,0.75,62563419,718,0.0,0.7171880961465089,2965,9.589539750059254,0.2409638554216867,83,3.6730242780116287,0.7320774463631606,1911,5.959764690183363,0.0305343511450381,3930
parserc,parserc,parserc_run_17,24.81,1.0,83417892,718,0.0,0.7166157954979016,2971,9.531334418223722,0.2409638554216867,83,3.7796372598846744,0.7328444211629125,1909,5.85936803520805,0.0305654610290371,3926
parserc,parserc,parserc_run_18,24.81,0.1,7918494,713,2.5257327971707753e-07,0.7295879435330027,2835,9.954601678877866,0.2588235294117647,85,2.998215912486931,0.731769505354411,1961,6.726081980855476,0.0299475917144996,4007
parserc,parserc,parserc_run_18,24.81,0.25,19796235,715,1.01029311886831e-07,0.7252003052270126,2881,9.796895498259495,0.25,84,3.2882004170643793,0.7323651452282157,1928,6.367803754414224,0.030037546933667,3995
parserc,parserc,parserc_run_18,24.81,0.5,39592470,715,5.05146559434155e-08,0.7227203357497138,2907,9.69283657280573,0.2409638554216867,83,3.5134853077015245,0.7310308738880168,1911,6.11602572349725,0.0300978179082016,3987
parserc,parserc,parserc_run_18,24.81,0.75,59388705,718,3.3676437295610336e-08,0.7190957649752003,2945,9.60150898066212,0.2409638554216867,83,3.6554175807147926,0.7301837270341207,1905,5.981896018123331,0.0303413400758533,3955
parserc,parserc,parserc_run_18,24.81,1.0,79184940,718,2.525732797170775e-08,0.7185234643265929,2951,9.541108094636284,0.2409638554216867,83,3.7586612564867865,0.7299001576458224,1903,5.879144918787684,0.0303720577069096,3951
parserc,parserc,parserc_run_19,24.81,0.1,8673265,708,0.0,0.7314002289202595,2816,9.977403211506422,0.25,84,3.0432405646701493,0.7351129363449692,1948,6.717969585010691,0.0297250433490215,4037
parserc,parserc,parserc_run_19,24.81,0.25,21683162,716,0.0,0.7231018695154521,2903,9.829285007134118,0.2409638554216867,83,3.321017595779333,0.732987012987013,1925,6.348979902449638,0.0301734976112647,3977
parserc,parserc,parserc_run_19,24.81,0.5,43366325,716,0.0,0.7213849675696299,2921,9.703863090304292,0.2317073170731707,82,3.551050785273355,0.7324973876698014,1914,6.092317040913185,0.0302190883908335,3971
parserc,parserc,parserc_run_19,24.81,0.75,65049487,717,0.0,0.7164250286150324,2973,9.609368656782651,0.2317073170731707,82,3.6935764802349023,0.7320398531725223,1907,5.934648447482091,0.0305576776165011,3927
parserc,parserc,parserc_run_19,24.81,1.0,86732650,718,0.0,0.7147081266692102,2991,9.550641377985343,0.2317073170731707,82,3.795138175445841,0.731758530183727,1905,5.827227702805456,0.0306826898491434,3911
parserc,parserc,parserc_run_2,24.81,0.1,8103920,714,2.4679414406854953e-07,0.7278710415871804,2853,9.99198213595852,0.25,84,3.011034747706752,0.7317574511819116,1946,6.723102277381775,0.0299625468164794,4005
parserc,parserc,parserc_run_2,24.81,0.25,20259800,715,0.0,0.722911102632583,2905,9.843908296286704,0.2409638554216867,83,3.292204078701145,0.7295466388744137,1919,6.363588585292318,0.0301431801055011,3981
parserc,parserc,parserc_run_2,24.81,0.5,40519601,718,0.0,0.7185234643265929,2951,9.687544569465391,0.2409638554216867,83,3.524917988405152,0.7291775798847564,1909,6.1178732936948865,0.0304182509505703,3945
parserc,parserc,parserc_run_2,24.81,0.75,60779402,717,0.0,0.7175696299122473,2961,9.596188987167189,0.2409638554216867,83,3.666278319697711,0.7291775798847564,1909,5.964056058780964,0.0304878048780487,3936
parserc,parserc,parserc_run_2,24.81,1.0,81039203,717,0.0,0.7168065623807707,2969,9.536747064054262,0.2409638554216867,83,3.7676088145347166,0.7286089238845145,1905,5.86571052181898,0.0305188199389623,3932
parserc,parserc,parserc_run_20,24.81,0.1,8330475,711,0.0,0.7303510110644792,2827,9.922621304934788,0.2674418604651162,86,3.0061264918583026,0.7310239429444727,1963,6.685108445356005,0.0299028158484924,4013
parserc,parserc,parserc_run_20,24.81,0.25,20826188,713,0.0,0.7253910721098817,2879,9.79927267251739,0.25,84,3.294631078753465,0.73031394750386,1943,6.343267088279623,0.0301280441877981,3983
parserc,parserc,parserc_run_20,24.81,0.5,41652377,715,0.0,0.7208126669210225,2927,9.647980796275334,0.25,84,3.5379125137358916,0.7319371727748691,1910,6.08692101737143,0.0302419354838709,3968
parserc,parserc,parserc_run_20,24.81,0.75,62478565,715,0.0,0.7206219000381534,2929,9.55970582063036,0.25,84,3.677184875084959,0.7316561844863732,1908,5.9433419379135755,0.0302419354838709,3968
parserc,parserc,parserc_run_20,24.81,1.0,83304754,716,0.0,0.7183326974437237,2953,9.50344767859173,0.25,84,3.780812212241079,0.7305263157894737,1900,5.849920411314658,0.0303643724696356,3952
parserc,parserc,parserc_run_3,24.81,0.1,8061452,716,0.0,0.7259633727584891,2873,9.99329046888906,0.25,84,3.0085439865916035,0.7315195071868583,1948,6.726065438587601,0.0301280441877981,3983
parserc,parserc,parserc_run_3,24.81,0.25,20153631,717,0.0,0.721575734452499,2919,9.793351752672145,0.25,84,3.291794780939645,0.7309697601668405,1918,6.37371960481124,0.0302495588605999,3967
parserc,parserc,parserc_run_3,24.81,0.5,40307263,717,0.0,0.7202403662724151,2933,9.688840503914337,0.2409638554216867,83,3.5259328467719797,0.7307490832896805,1909,6.122445841096114,0.0302800908402725,3963
parserc,parserc,parserc_run_3,24.81,0.75,60460895,717,0.0,0.7190957649752003,2945,9.597390573318496,0.2409638554216867,83,3.666655320749324,0.7301837270341207,1905,5.9792234954831,0.0303413400758533,3955
parserc,parserc,parserc_run_3,24.81,1.0,80614527,717,0.0,0.7164250286150324,2973,9.53773948304671,0.2409638554216867,83,3.77088920539451,0.7303844128488678,1899,5.877868588189593,0.0305033045246568,3934
parserc,parserc,parserc_run_4,24.81,0.1,8252015,714,0.0,0.7267264402899657,2865,9.90232804205628,0.2674418604651162,86,3.033750131762997,0.7335051546391752,1940,6.717948507929437,0.0300225168876657,3997
parserc,parserc,parserc_run_4,24.81,0.25,20630038,714,0.0,0.7240557039297978,2893,9.800633176374747,0.25,84,3.3156401533604702,0.731009365244537,1922,6.368691450895618,0.0300827275006267,3989
parserc,parserc,parserc_run_4,24.81,0.5,41260077,718,0.0,0.7183326974437237,2953,9.68356733183558,0.2409638554216867,83,3.533685320369375,0.7298429319371728,1910,6.122542731895779,0.030441400304414,3942
parserc,parserc,parserc_run_4,24.81,0.75,61890115,718,0.0,0.7162342617321633,2975,9.592209311685512,0.2409638554216867,83,3.6729694126775994,0.7292759706190975,1906,5.962382843954325,0.0305732484076433,3925
parserc,parserc,parserc_run_4,24.81,1.0,82520154,718,0.0,0.7156619610835558,2981,9.533566484910176,0.2409638554216867,83,3.7771246290438665,0.729758149316509,1902,5.862107374517086,0.0305888350751975,3923
parserc,parserc,parserc_run_5,24.81,0.1,8068986,708,2.4786261867352356e-07,0.7304463945059138,2826,9.932272534909687,0.2674418604651162,86,3.0156999195998098,0.7302733367715317,1939,6.755606179665947,0.0297471492315319,4034
parserc,parserc,parserc_run_5,24.81,0.25,20172465,715,0.0,0.7236741701640595,2897,9.746554575273686,0.2674418604651162,86,3.294222135583059,0.7283116883116884,1925,6.395865201551153,0.0301507537688442,3980
parserc,parserc,parserc_run_5,24.81,0.5,40344930,715,0.0,0.7221480351011065,2913,9.6895510942063,0.2409638554216867,83,3.5246637992646663,0.7283628779979145,1918,6.139499998857687,0.0301962757926522,3974
parserc,parserc,parserc_run_5,24.81,0.75,60517395,717,0.0,0.718714231209462,2949,9.597531797961404,0.2409638554216867,83,3.6591578497524977,0.7277951933124347,1914,5.9904331475462005,0.030441400304414,3942
parserc,parserc,parserc_run_5,24.81,1.0,80689861,716,0.0,0.7173788630293781,2963,9.537745566409228,0.2409638554216867,83,3.76582496767557,0.7290356394129979,1908,5.882211215404812,0.0304955527318932,3935
parserc,parserc,parserc_run_6,24.81,0.1,10179499,712,0.0,0.7283479587943533,2848,9.938323504523716,0.25,84,3.0806103523656145,0.7310239429444727,1963,6.6283181938769005,0.0300751879699248,3990
parserc,parserc,parserc_run_6,24.81,0.25,25448748,713,0.0,0.7231972529568866,2902,9.777078521915051,0.2409638554216867,83,3.3613924242817417,0.7295336787564767,1930,6.275323887086353,0.0302267002518891,3970
parserc,parserc,parserc_run_6,24.81,0.5,50897496,713,0.0,0.7214803510110644,2920,9.666623864401226,0.2317073170731707,82,3.5825444693993,0.7280793319415448,1916,6.026100418493445,0.0302495588605999,3967
parserc,parserc,parserc_run_6,24.81,0.75,76346244,713,0.0,0.7209080503624571,2926,9.574872432233906,0.2317073170731707,82,3.724845519898172,0.7277951933124347,1914,5.884595000500477,0.0302800908402725,3963
parserc,parserc,parserc_run_6,24.81,1.0,101794992,713,0.0,0.7195726821823731,2940,9.52001554927755,0.2317073170731707,82,3.8336574346965775,0.7277019937040924,1906,5.786497277923241,0.0303260045489006,3957
parserc,parserc,parserc_run_8,24.81,0.1,8326707,713,0.0,0.7290156428843952,2841,9.910335256272765,0.2674418604651162,86,3.0207266021295687,0.7318692543411645,1958,6.712575938204664,0.0299775168623532,4003
parserc,parserc,parserc_run_8,24.81,0.25,20816767,717,0.0,0.7221480351011065,2913,9.838099913219454,0.2409638554216867,83,3.294397630785927,0.7283566614826334,1929,6.37113306981856,0.0302800908402725,3963
parserc,parserc,parserc_run_8,24.81,0.5,41633535,718,0.0,0.7202403662724151,2933,9.681673772664574,0.2409638554216867,83,3.5224725786889626,0.7279833246482543,1919,6.10819019519642,0.0303566911206678,3953
parserc,parserc,parserc_run_8,24.81,0.75,62450303,719,0.0,0.7177603967951164,2959,9.590250272987374,0.2409638554216867,83,3.667240590870728,0.7283691662296802,1907,5.963501805943455,0.0304645849200304,3939
parserc,parserc,parserc_run_8,24.81,1.0,83267071,719,0.0,0.7169973292636398,2967,9.531895258236606,0.2409638554216867,83,3.7669339789684777,0.7280839895013124,1905,5.866246399574425,0.030511060259344,3933
parserc,parserc,parserc_run_9,24.81,0.1,8628774,716,0.0,0.7271079740557039,2861,9.93414900507404,0.2588235294117647,85,3.057784898908956,0.7377800407331976,1964,6.704620325391669,0.0301659125188536,3978
parserc,parserc,parserc_run_9,24.81,0.25,21571935,716,0.0,0.7221480351011065,2913,9.775639255870216,0.25,84,3.318819596808823,0.7339927121290994,1921,6.3554901916561075,0.0302267002518891,3970
parserc,parserc,parserc_run_9,24.81,0.5,43143870,714,0.0,0.7181419305608546,2955,9.705099322332554,0.2317073170731707,82,3.5399585142294736,0.7323205866946045,1909,6.081212709878925,0.0304259634888438,3944
parserc,parserc,parserc_run_9,24.81,0.75,64715805,715,0.0,0.7160434948492942,2977,9.610611751514345,0.2317073170731707,82,3.684911063130263,0.7325275880189175,1903,5.944569830707437,0.0305498981670061,3928
parserc,parserc,parserc_run_9,24.81,1.0,86287740,714,0.0,0.7148988935520794,2989,9.55155529610019,0.2317073170731707,82,3.789553536189885,0.7322461862177801,1901,5.834112717593067,0.0306122448979591,3920
parserd,parserd,parserd_run_4,38.64,0.1,8202592,1182,1.2191268321038033e-06,0.7557679258086406,4319,9.8375514641486,0.6153846153846154,39,3.753173043807952,0.8468149646107179,1978,13.707287706747016,0.0241562644475265,8652
parserd,parserd,parserd_run_4,38.64,0.25,20506481,1215,9.753014181223977e-08,0.7303777425921737,4768,10.195396929944216,0.5833333333333334,36,4.157671884263344,0.8417721518987342,1738,13.482245674961856,0.024026512013256,8449
parserd,parserd,parserd_run_4,38.64,0.5,41012963,1217,4.876506971710384e-08,0.7262497172585388,4841,10.359743830858791,0.5714285714285714,35,4.429675475660619,0.8383480825958702,1695,13.194935167890684,0.0238660650676798,8422
parserd,parserd,parserd_run_4,38.64,0.75,61519445,1219,3.2510046213843446e-08,0.7235353992309432,4889,10.384465522112878,0.5714285714285714,35,4.594945746145509,0.8382877526753865,1682,13.076153016901436,0.0238464289972576,8387
parserd,parserd,parserd_run_4,38.64,1.0,82025927,1219,0.0,0.7235353992309432,4889,10.407911617544276,0.5714285714285714,35,4.708194639638714,0.8382877526753865,1682,12.974877247209896,0.0238464289972576,8387
parserd,parserd,parserd_run_8,38.64,0.1,7512492,1156,7.986697356882377e-07,0.7614793033250395,4218,9.649558872014511,0.6341463414634146,41,3.689885087345612,0.8441235059760956,2008,13.771122718650805,0.0240064323455088,8706
parserd,parserd,parserd_run_8,38.64,0.25,18781230,1215,1.0648929809176505e-07,0.7270979416421625,4826,10.304014217496244,0.5714285714285714,35,4.158860137890471,0.8421665695981363,1717,13.494055018261426,0.0244859146558896,8413
parserd,parserd,parserd_run_8,38.64,0.5,37562460,1221,0.0,0.7221216919249038,4914,10.46866713235399,0.5588235294117647,34,4.421331160033315,0.84,1675,13.26542264087523,0.024378585086042,8368
parserd,parserd,parserd_run_8,38.64,0.75,56343690,1222,0.0,0.7204252431576567,4944,10.48940073133969,0.5588235294117647,34,4.576736053467705,0.8388454600120264,1663,13.11192519100914,0.0244311377245508,8350
parserd,parserd,parserd_run_8,38.64,1.0,75124920,1222,0.0,0.7203121465731734,4946,10.50411257615744,0.5588235294117647,34,4.688652417753558,0.8388454600120264,1663,13.009109078694754,0.024436990896023,8348
parsere,parsere,parsere_run_4,53.75,0.1,6917628,1617,4.914979527664685e-06,0.8044146304901814,5219,16.809119851084542,0.3305785123966942,121,4.367122728232007,0.6815487949427104,2531,23.08274318284588,0.0136416342677852,14661
parsere,parsere,parsere_run_4,53.75,0.25,17294072,1720,1.6190518924634984e-06,0.7664143306850547,6233,13.795939505967937,0.4148936170212766,94,4.601160727697093,0.6776422764227642,2460,22.439280931276,0.0143738656987295,13775
parsere,parsere,parsere_run_4,53.75,0.5,34588144,1720,5.782328187369637e-07,0.7664143306850547,6233,13.809847717932255,0.4148936170212766,94,4.794958410530105,0.6776422764227642,2460,22.163603819689413,0.0143738656987295,13775
parsere,parsere,parsere_run_4,53.75,0.75,51882216,1720,2.1201870020355338e-07,0.7664143306850547,6233,13.81736363941323,0.4148936170212766,94,4.91571511274661,0.6776422764227642,2460,22.00240758275496,0.0143738656987295,13775
parsere,parsere,parsere_run_4,53.75,1.0,69176288,1720,1.5901402515266504e-07,0.7664143306850547,6233,13.822798337220364,0.4148936170212766,94,5.003549077391647,0.6776422764227642,2460,21.889882821909765,0.0143738656987295,13775
parsere,parsere,parsere_run_8,53.75,0.1,7263583,1603,3.992519945046405e-06,0.8028031779343426,5262,14.570724488577229,0.3603603603603603,111,4.3200033168815795,0.6799375487900078,2562,22.915047207816,0.0139840965176857,14588
parsere,parsere,parsere_run_8,53.75,0.25,18158959,1698,1.652077082171946e-06,0.7682506370858941,6184,14.476693297422996,0.3644859813084112,107,4.602711363263381,0.6788321167883211,2466,22.29712166684952,0.014786894752102,13796
parsere,parsere,parsere_run_8,53.75,0.5,36317919,1698,3.028807900584833e-07,0.7682506370858941,6184,14.45206708907303,0.3644859813084112,107,4.79455398251353,0.6788321167883211,2466,22.02098690287525,0.014786894752102,13796
parsere,parsere,parsere_run_8,53.75,0.75,54476879,1698,2.0192052485238738e-07,0.7682506370858941,6184,14.437191821675782,0.3644859813084112,107,4.915820209794264,0.6788321167883211,2466,21.859352960876393,0.014786894752102,13796
parsere,parsere,parsere_run_8,53.75,1.0,72635839,1698,2.7534616898966362e-08,0.7682506370858941,6184,14.426647900252853,0.3644859813084112,107,4.998506076982906,0.6788321167883211,2466,21.748764758128058,0.014786894752102,13796
parserf,parserf,parserf_run_4,75.93,0.1,9832676,603,2.237437702615239e-06,0.7154088050314465,2715,18.11089287631964,0.1923076923076923,442,3.925843834871253,0.6862068965517242,580,30.07070339359753,0.0,3475
parserf,parserf,parserf_run_4,75.93,0.25,24581691,652,2.440841030830629e-07,0.679874213836478,3054,18.358151562156685,0.1714975845410628,414,4.540713194090292,0.6911764705882353,476,30.163373479808737,0.0,3313
parserf,parserf,parserf_run_4,75.93,0.5,49163382,652,4.0680683847177155e-08,0.679874213836478,3054,18.16083463899075,0.1714975845410628,414,4.758347565570581,0.6911764705882353,476,29.869068403082988,0.0,3313
parserf,parserf,parserf_run_4,75.93,0.75,73745073,652,0.0,0.679874213836478,3054,18.047189441233925,0.1714975845410628,414,4.887651438153896,0.6911764705882353,476,29.698101450497543,0.0,3313
parserf,parserf,parserf_run_4,75.93,1.0,98326765,652,0.0,0.679874213836478,3054,17.967871880827033,0.1714975845410628,414,4.976717593357491,0.6911764705882353,476,29.576157960830507,0.0,3313
parserf,parserf,parserf_run_8,75.93,0.1,9814327,597,9.170267100331994e-07,0.7161425576519916,2708,18.549253974008863,0.189010989010989,455,3.909673981799736,0.6977928692699491,589,30.23889633713958,0.0,3451
parserf,parserf,parserf_run_8,75.93,0.25,24535817,649,3.6681069148828427e-07,0.6809224318658281,3044,19.38391923336559,0.1809045226130653,398,4.280705604814664,0.687007874015748,508,30.09535348920356,0.0,3301
parserf,parserf,parserf_run_8,75.93,0.5,49071635,649,0.0,0.6809224318658281,3044,19.192288222911166,0.1809045226130653,398,4.487441510127622,0.687007874015748,508,29.80042030068627,0.0,3301
parserf,parserf,parserf_run_8,75.93,0.75,73607452,649,0.0,0.6809224318658281,3044,19.08139283521499,0.1809045226130653,398,4.620644327414724,0.687007874015748,508,29.62893242459507,0.0,3301
parserf,parserf,parserf_run_8,75.93,1.0,98143270,649,0.0,0.6809224318658281,3044,19.00108238563191,0.1809045226130653,398,4.7108168529633465,0.687007874015748,508,29.506436310819023,0.0,3301
